play_id,game_date,home_team,away_team,play_fileName
35,00:00.0,NO,MIN,NULL
57,00:00.0,NO,MIN,001_001
81,00:00.0,NO,MIN,001_002
109,00:00.0,NO,MIN,001_003
135,00:00.0,NO,MIN,001_004
161,00:00.0,NO,MIN,001_005
193,00:00.0,NO,MIN,NULL
209,00:00.0,NO,MIN,NULL
227,00:00.0,NO,MIN,001_006
248,00:00.0,NO,MIN,001_007
273,00:00.0,NO,MIN,001_008
294,00:00.0,NO,MIN,NULL
314,00:00.0,NO,MIN,001_009
350,00:00.0,NO,MIN,001_010
374,00:00.0,NO,MIN,001_011
400,00:00.0,NO,MIN,NULL
419,00:00.0,NO,MIN,001_012
443,00:00.0,NO,MIN,001_013
473,00:00.0,NO,MIN,NULL
494,00:00.0,NO,MIN,NULL
516,00:00.0,NO,MIN,NULL
548,00:00.0,NO,MIN,NULL
583,00:00.0,NO,MIN,001_014
604,00:00.0,NO,MIN,001_015
628,00:00.0,NO,MIN,NULL
652,00:00.0,NO,MIN,001_016
676,00:00.0,NO,MIN,001_017
704,00:00.0,NO,MIN,NULL
735,00:00.0,NO,MIN,001_018
762,00:00.0,NO,MIN,NULL
779,00:00.0,NO,MIN,001_019
813,00:00.0,NO,MIN,001_020
841,00:00.0,NO,MIN,001_021
943,00:00.0,NO,MIN,001_022
893,00:00.0,NO,MIN,001_023
920,00:00.0,NO,MIN,001_024
945,00:00.0,NO,MIN,NULL
993,00:00.0,NO,MIN,NULL
1013,00:00.0,NO,MIN,001_025
1034,00:00.0,NO,MIN,001_026
1058,00:00.0,NO,MIN,001_027
1083,00:00.0,NO,MIN,001_028
1104,00:00.0,NO,MIN,001_029
1128,00:00.0,NO,MIN,001_030
1153,00:00.0,NO,MIN,001_031
1177,00:00.0,NO,MIN,001_032
1219,00:00.0,NO,MIN,001_033
1243,00:00.0,NO,MIN,001_034
1264,00:00.0,NO,MIN,001_035
1285,00:00.0,NO,MIN,001_036
1310,00:00.0,NO,MIN,NULL
1331,00:00.0,NO,MIN,001_037
1352,00:00.0,NO,MIN,001_038
1384,00:00.0,NO,MIN,NULL
1401,00:00.0,NO,MIN,001_039
1423,00:00.0,NO,MIN,NULL
1443,00:00.0,NO,MIN,NULL
1465,00:00.0,NO,MIN,001_040
1500,00:00.0,NO,MIN,001_041
1524,00:00.0,NO,MIN,001_042
1550,00:00.0,NO,MIN,NULL
1573,00:00.0,NO,MIN,001_043
1606,00:00.0,NO,MIN,NULL
1635,00:00.0,NO,MIN,001_044
1659,00:00.0,NO,MIN,001_045
1684,00:00.0,NO,MIN,001_046
1711,00:00.0,NO,MIN,001_047
1732,00:00.0,NO,MIN,NULL
1749,00:00.0,NO,MIN,001_048
1771,00:00.0,NO,MIN,001_049
1793,00:00.0,NO,MIN,NULL
1815,00:00.0,NO,MIN,001_050
1839,00:00.0,NO,MIN,001_051
1867,00:00.0,NO,MIN,NULL
1888,00:00.0,NO,MIN,001_052
1909,00:00.0,NO,MIN,001_053
1933,00:00.0,NO,MIN,NULL
1954,00:00.0,NO,MIN,001_054
1975,00:00.0,NO,MIN,NULL
1991,00:00.0,NO,MIN,NULL
2017,00:00.0,NO,MIN,001_055
2041,00:00.0,NO,MIN,001_056
2069,00:00.0,NO,MIN,NULL
2089,00:00.0,NO,MIN,NULL
2111,00:00.0,NO,MIN,001_057
2132,00:00.0,NO,MIN,001_058
2153,00:00.0,NO,MIN,NULL
2174,00:00.0,NO,MIN,001_059
2196,00:00.0,NO,MIN,NULL
2222,00:00.0,NO,MIN,001_060
2243,00:00.0,NO,MIN,001_061
2264,00:00.0,NO,MIN,001_062
2285,00:00.0,NO,MIN,001_063
2306,00:00.0,NO,MIN,NULL
2330,00:00.0,NO,MIN,001_064
2355,00:00.0,NO,MIN,001_065
2374,00:00.0,NO,MIN,NULL
2397,00:00.0,NO,MIN,001_066
2431,00:00.0,NO,MIN,001_067
2459,00:00.0,NO,MIN,001_068
2484,00:00.0,NO,MIN,001_069
2502,00:00.0,NO,MIN,NULL
2518,00:00.0,NO,MIN,NULL
2545,00:00.0,NO,MIN,001_070
2566,00:00.0,NO,MIN,001_071
2588,00:00.0,NO,MIN,001_072
2610,00:00.0,NO,MIN,NULL
2636,00:00.0,NO,MIN,001_073
2660,00:00.0,NO,MIN,001_074
2688,00:00.0,NO,MIN,001_075
2716,00:00.0,NO,MIN,NULL
2746,00:00.0,NO,MIN,001_076
2767,00:00.0,NO,MIN,001_077
2786,00:00.0,NO,MIN,001_078
2808,00:00.0,NO,MIN,NULL
2828,00:00.0,NO,MIN,001_079
2849,00:00.0,NO,MIN,001_080
2871,00:00.0,NO,MIN,NULL
2888,00:00.0,NO,MIN,001_081
2911,00:00.0,NO,MIN,NULL
2941,00:00.0,NO,MIN,NULL
2972,00:00.0,NO,MIN,001_082
2993,00:00.0,NO,MIN,NULL
3009,00:00.0,NO,MIN,001_083
3031,00:00.0,NO,MIN,001_084
3053,00:00.0,NO,MIN,NULL
3084,00:00.0,NO,MIN,001_085
3105,00:00.0,NO,MIN,001_086
3129,00:00.0,NO,MIN,001_087
3154,00:00.0,NO,MIN,NULL
3175,00:00.0,NO,MIN,NULL
3196,00:00.0,NO,MIN,001_088
3220,00:00.0,NO,MIN,001_089
3245,00:00.0,NO,MIN,001_090
3269,00:00.0,NO,MIN,001_091
3295,00:00.0,NO,MIN,NULL
3316,00:00.0,NO,MIN,001_092
3338,00:00.0,NO,MIN,001_093
3362,00:00.0,NO,MIN,001_094
3390,00:00.0,NO,MIN,001_095
3429,00:00.0,NO,MIN,001_096
3453,00:00.0,NO,MIN,001_097
3485,00:00.0,NO,MIN,001_098
3507,00:00.0,NO,MIN,NULL
3531,00:00.0,NO,MIN,001_099
3555,00:00.0,NO,MIN,001_100
3580,00:00.0,NO,MIN,001_101
3604,00:00.0,NO,MIN,001_102
3629,00:00.0,NO,MIN,001_103
3650,00:00.0,NO,MIN,001_104
3674,00:00.0,NO,MIN,NULL
3695,00:00.0,NO,MIN,001_105
3716,00:00.0,NO,MIN,NULL
3733,00:00.0,NO,MIN,001_106
3754,00:00.0,NO,MIN,NULL
3771,00:00.0,NO,MIN,001_107
3792,00:00.0,NO,MIN,001_108
3813,00:00.0,NO,MIN,001_109
3834,00:00.0,NO,MIN,NULL
36,00:00.0,NE,PIT,NULL
51,00:00.0,NE,PIT,002_001
72,00:00.0,NE,PIT,002_002
101,00:00.0,NE,PIT,002_003
122,00:00.0,NE,PIT,002_004
159,00:00.0,NE,PIT,002_005
180,00:00.0,NE,PIT,002_006
199,00:00.0,NE,PIT,002_007
236,00:00.0,NE,PIT,002_008
261,00:00.0,NE,PIT,002_009
285,00:00.0,NE,PIT,NULL
305,00:00.0,NE,PIT,002_010
346,00:00.0,NE,PIT,002_011
371,00:00.0,NE,PIT,002_012
396,00:00.0,NE,PIT,002_013
418,00:00.0,NE,PIT,002_014
440,00:00.0,NE,PIT,002_015
460,00:00.0,NE,PIT,NULL
479,00:00.0,NE,PIT,002_016
500,00:00.0,NE,PIT,002_017
521,00:00.0,NE,PIT,002_018
550,00:00.0,NE,PIT,002_019
582,00:00.0,NE,PIT,002_020
606,00:00.0,NE,PIT,002_021
625,00:00.0,NE,PIT,002_022
650,00:00.0,NE,PIT,NULL
686,00:00.0,NE,PIT,002_023
707,00:00.0,NE,PIT,002_024
728,00:00.0,NE,PIT,002_025
749,00:00.0,NE,PIT,002_026
787,00:00.0,NE,PIT,002_027
812,00:00.0,NE,PIT,002_028
836,00:00.0,NE,PIT,NULL
852,00:00.0,NE,PIT,002_029
877,00:00.0,NE,PIT,002_030
898,00:00.0,NE,PIT,002_031
923,00:00.0,NE,PIT,002_032
948,00:00.0,NE,PIT,002_033
970,00:00.0,NE,PIT,002_034
994,00:00.0,NE,PIT,002_035
1019,00:00.0,NE,PIT,002_036
1040,00:00.0,NE,PIT,NULL
1056,00:00.0,NE,PIT,NULL
1071,00:00.0,NE,PIT,002_037
1092,00:00.0,NE,PIT,002_038
1114,00:00.0,NE,PIT,002_039
1139,00:00.0,NE,PIT,002_040
1165,00:00.0,NE,PIT,002_041
1186,00:00.0,NE,PIT,002_042
1208,00:00.0,NE,PIT,NULL
1228,00:00.0,NE,PIT,002_043
1253,00:00.0,NE,PIT,002_044
1274,00:00.0,NE,PIT,002_045
1299,00:00.0,NE,PIT,002_046
1324,00:00.0,NE,PIT,002_047
1345,00:00.0,NE,PIT,002_048
1366,00:00.0,NE,PIT,002_049
1388,00:00.0,NE,PIT,002_050
1413,00:00.0,NE,PIT,002_051
1434,00:00.0,NE,PIT,NULL
1450,00:00.0,NE,PIT,NULL
1473,00:00.0,NE,PIT,002_052
1498,00:00.0,NE,PIT,002_053
1536,00:00.0,NE,PIT,002_054
1562,00:00.0,NE,PIT,002_055
1592,00:00.0,NE,PIT,NULL
1609,00:00.0,NE,PIT,002_056
1640,00:00.0,NE,PIT,002_057
1664,00:00.0,NE,PIT,002_058
1686,00:00.0,NE,PIT,NULL
1704,00:00.0,NE,PIT,002_059
1729,00:00.0,NE,PIT,NULL
1746,00:00.0,NE,PIT,002_060
1767,00:00.0,NE,PIT,002_061
1796,00:00.0,NE,PIT,NULL
1813,00:00.0,NE,PIT,NULL
1830,00:00.0,NE,PIT,002_062
1852,00:00.0,NE,PIT,NULL
1873,00:00.0,NE,PIT,NULL
1889,00:00.0,NE,PIT,NULL
1910,00:00.0,NE,PIT,NULL
1926,00:00.0,NE,PIT,NULL
1941,00:00.0,NE,PIT,002_063
1966,00:00.0,NE,PIT,002_064
1987,00:00.0,NE,PIT,NULL
2008,00:00.0,NE,PIT,002_065
2032,00:00.0,NE,PIT,002_066
2053,00:00.0,NE,PIT,002_067
2074,00:00.0,NE,PIT,002_068
2099,00:00.0,NE,PIT,002_069
2132,00:00.0,NE,PIT,002_070
2155,00:00.0,NE,PIT,002_071
2176,00:00.0,NE,PIT,NULL
2192,00:00.0,NE,PIT,NULL
2208,00:00.0,NE,PIT,002_072
2229,00:00.0,NE,PIT,002_073
2254,00:00.0,NE,PIT,002_074
2276,00:00.0,NE,PIT,002_075
2297,00:00.0,NE,PIT,002_076
2318,00:00.0,NE,PIT,NULL
2337,00:00.0,NE,PIT,002_077
2361,00:00.0,NE,PIT,002_078
2380,00:00.0,NE,PIT,002_079
2396,00:00.0,NE,PIT,NULL
2412,00:00.0,NE,PIT,002_080
2442,00:00.0,NE,PIT,002_081
2466,00:00.0,NE,PIT,002_082
2491,00:00.0,NE,PIT,002_083
2510,00:00.0,NE,PIT,NULL
2535,00:00.0,NE,PIT,002_084
2556,00:00.0,NE,PIT,002_085
2577,00:00.0,NE,PIT,002_086
2599,00:00.0,NE,PIT,002_087
2623,00:00.0,NE,PIT,002_088
2648,00:00.0,NE,PIT,002_089
2669,00:00.0,NE,PIT,002_090
2693,00:00.0,NE,PIT,NULL
2709,00:00.0,NE,PIT,002_091
2730,00:00.0,NE,PIT,002_092
2755,00:00.0,NE,PIT,NULL
2788,00:00.0,NE,PIT,002_094
2812,00:00.0,NE,PIT,002_095
2834,00:00.0,NE,PIT,NULL
2857,00:00.0,NE,PIT,002_096
2879,00:00.0,NE,PIT,NULL
2898,00:00.0,NE,PIT,NULL
2920,00:00.0,NE,PIT,002_097
2944,00:00.0,NE,PIT,002_098
2966,00:00.0,NE,PIT,002_099
2987,00:00.0,NE,PIT,002_100
3067,00:00.0,NE,PIT,002_101
3090,00:00.0,NE,PIT,002_102
3114,00:00.0,NE,PIT,002_103
3135,00:00.0,NE,PIT,NULL
3156,00:00.0,NE,PIT,NULL
3193,00:00.0,NE,PIT,002_104
3214,00:00.0,NE,PIT,002_105
3236,00:00.0,NE,PIT,002_106
3258,00:00.0,NE,PIT,NULL
3299,00:00.0,NE,PIT,002_107
3320,00:00.0,NE,PIT,002_108
3342,00:00.0,NE,PIT,002_109
3364,00:00.0,NE,PIT,NULL
3406,00:00.0,NE,PIT,NULL
3425,00:00.0,NE,PIT,002_110
3449,00:00.0,NE,PIT,002_111
3475,00:00.0,NE,PIT,002_112
3496,00:00.0,NE,PIT,002_113
3531,00:00.0,NE,PIT,002_114
3552,00:00.0,NE,PIT,002_115
3576,00:00.0,NE,PIT,002_116
3601,00:00.0,NE,PIT,002_117
3622,00:00.0,NE,PIT,002_118
3644,00:00.0,NE,PIT,NULL
3672,00:00.0,NE,PIT,002_119
3694,00:00.0,NE,PIT,002_120
3720,00:00.0,NE,PIT,002_121
3745,00:00.0,NE,PIT,NULL
3762,00:00.0,NE,PIT,002_122
3784,00:00.0,NE,PIT,002_123
3809,00:00.0,NE,PIT,002_124
3833,00:00.0,NE,PIT,NULL
3850,00:00.0,NE,PIT,002_125
3885,00:00.0,NE,PIT,002_126
3904,00:00.0,NE,PIT,002_127
3929,00:00.0,NE,PIT,NULL
3946,00:00.0,NE,PIT,002_128
3968,00:00.0,NE,PIT,002_129
3993,00:00.0,NE,PIT,NULL
4010,00:00.0,NE,PIT,002_130
4035,00:00.0,NE,PIT,002_131
4055,00:00.0,NE,PIT,NULL
4071,00:00.0,NE,PIT,NULL
4093,00:00.0,NE,PIT,NULL
37,00:00.0,DAL,PHI,NULL
59,00:00.0,DAL,PHI,003_001
83,00:00.0,DAL,PHI,003_002
104,00:00.0,DAL,PHI,003_003
130,00:00.0,DAL,PHI,NULL
158,00:00.0,DAL,PHI,NULL
173,00:00.0,DAL,PHI,003_004
197,00:00.0,DAL,PHI,003_005
221,00:00.0,DAL,PHI,003_006
242,00:00.0,DAL,PHI,003_007
266,00:00.0,DAL,PHI,NULL
289,00:00.0,DAL,PHI,003_008
311,00:00.0,DAL,PHI,NULL
332,00:00.0,DAL,PHI,003_009
361,00:00.0,DAL,PHI,003_010
383,00:00.0,DAL,PHI,NULL
405,00:00.0,DAL,PHI,NULL
427,00:00.0,DAL,PHI,003_011
448,00:00.0,DAL,PHI,003_012
469,00:00.0,DAL,PHI,003_013
493,00:00.0,DAL,PHI,003_014
514,00:00.0,DAL,PHI,003_015
538,00:00.0,DAL,PHI,003_016
559,00:00.0,DAL,PHI,003_017
580,00:00.0,DAL,PHI,003_018
601,00:00.0,DAL,PHI,003_019
622,00:00.0,DAL,PHI,NULL
646,00:00.0,DAL,PHI,003_020
673,00:00.0,DAL,PHI,NULL
692,00:00.0,DAL,PHI,NULL
714,00:00.0,DAL,PHI,003_021
735,00:00.0,DAL,PHI,003_022
759,00:00.0,DAL,PHI,003_023
781,00:00.0,DAL,PHI,003_024
807,00:00.0,DAL,PHI,003_025
828,00:00.0,DAL,PHI,NULL
845,00:00.0,DAL,PHI,003_026
867,00:00.0,DAL,PHI,003_027
893,00:00.0,DAL,PHI,003_028
914,00:00.0,DAL,PHI,003_029
936,00:00.0,DAL,PHI,NULL
953,00:00.0,DAL,PHI,003_030
975,00:00.0,DAL,PHI,NULL
995,00:00.0,DAL,PHI,003_031
1016,00:00.0,DAL,PHI,NULL
1033,00:00.0,DAL,PHI,003_032
1054,00:00.0,DAL,PHI,003_033
1076,00:00.0,DAL,PHI,NULL
1095,00:00.0,DAL,PHI,003_034
1117,00:00.0,DAL,PHI,003_035
1138,00:00.0,DAL,PHI,003_036
1160,00:00.0,DAL,PHI,NULL
1185,00:00.0,DAL,PHI,003_037
1206,00:00.0,DAL,PHI,003_038
1228,00:00.0,DAL,PHI,003_039
1250,00:00.0,DAL,PHI,NULL
1269,00:00.0,DAL,PHI,003_040
1298,00:00.0,DAL,PHI,003_041
1319,00:00.0,DAL,PHI,003_042
1341,00:00.0,DAL,PHI,NULL
1360,00:00.0,DAL,PHI,003_043
1379,00:00.0,DAL,PHI,003_044
1403,00:00.0,DAL,PHI,003_045
1429,00:00.0,DAL,PHI,003_046
1451,00:00.0,DAL,PHI,003_047
1477,00:00.0,DAL,PHI,003_048
1498,00:00.0,DAL,PHI,NULL
1517,00:00.0,DAL,PHI,003_049
1538,00:00.0,DAL,PHI,003_050
1559,00:00.0,DAL,PHI,003_051
1587,00:00.0,DAL,PHI,003_052
1608,00:00.0,DAL,PHI,003_053
1632,00:00.0,DAL,PHI,003_054
1653,00:00.0,DAL,PHI,NULL
1670,00:00.0,DAL,PHI,NULL
1698,00:00.0,DAL,PHI,003_055
1719,00:00.0,DAL,PHI,003_056
1743,00:00.0,DAL,PHI,003_057
1764,00:00.0,DAL,PHI,NULL
1781,00:00.0,DAL,PHI,003_058
1813,00:00.0,DAL,PHI,003_059
1834,00:00.0,DAL,PHI,003_060
1863,00:00.0,DAL,PHI,003_061
1885,00:00.0,DAL,PHI,NULL
1904,00:00.0,DAL,PHI,NULL
1919,00:00.0,DAL,PHI,003_062
1941,00:00.0,DAL,PHI,003_063
1965,00:00.0,DAL,PHI,003_064
1987,00:00.0,DAL,PHI,NULL
2012,00:00.0,DAL,PHI,NULL
2033,00:00.0,DAL,PHI,NULL
2050,00:00.0,DAL,PHI,NULL
2065,00:00.0,DAL,PHI,003_065
2086,00:00.0,DAL,PHI,003_066
2107,00:00.0,DAL,PHI,003_067
2131,00:00.0,DAL,PHI,003_068
2153,00:00.0,DAL,PHI,003_069
2178,00:00.0,DAL,PHI,003_070
2206,00:00.0,DAL,PHI,003_071
2227,00:00.0,DAL,PHI,003_072
2249,00:00.0,DAL,PHI,003_073
2263,00:00.0,DAL,PHI,NULL
2290,00:00.0,DAL,PHI,003_074
2316,00:00.0,DAL,PHI,003_075
2337,00:00.0,DAL,PHI,003_076
2358,00:00.0,DAL,PHI,003_077
2382,00:00.0,DAL,PHI,003_078
2404,00:00.0,DAL,PHI,NULL
2423,00:00.0,DAL,PHI,003_079
2444,00:00.0,DAL,PHI,003_080
2465,00:00.0,DAL,PHI,003_081
2487,00:00.0,DAL,PHI,003_082
2508,00:00.0,DAL,PHI,003_083
2545,00:00.0,DAL,PHI,003_084
2570,00:00.0,DAL,PHI,NULL
2585,00:00.0,DAL,PHI,003_085
2609,00:00.0,DAL,PHI,003_086
2630,00:00.0,DAL,PHI,003_087
2651,00:00.0,DAL,PHI,003_088
2673,00:00.0,DAL,PHI,003_089
2694,00:00.0,DAL,PHI,NULL
2713,00:00.0,DAL,PHI,003_090
2734,00:00.0,DAL,PHI,003_091
2755,00:00.0,DAL,PHI,003_092
2776,00:00.0,DAL,PHI,003_093
2797,00:00.0,DAL,PHI,003_094
2821,00:00.0,DAL,PHI,NULL
2838,00:00.0,DAL,PHI,003_095
2862,00:00.0,DAL,PHI,003_096
2883,00:00.0,DAL,PHI,003_097
2904,00:00.0,DAL,PHI,003_098
2925,00:00.0,DAL,PHI,003_099
2985,00:00.0,DAL,PHI,003_100
3015,00:00.0,DAL,PHI,003_101
3040,00:00.0,DAL,PHI,NULL
3069,00:00.0,DAL,PHI,003_102
3088,00:00.0,DAL,PHI,003_103
3112,00:00.0,DAL,PHI,003_104
3156,00:00.0,DAL,PHI,NULL
3178,00:00.0,DAL,PHI,003_105
3202,00:00.0,DAL,PHI,003_106
3226,00:00.0,DAL,PHI,003_107
3250,00:00.0,DAL,PHI,003_108
3274,00:00.0,DAL,PHI,003_109
3296,00:00.0,DAL,PHI,003_110
3324,00:00.0,DAL,PHI,003_111
3348,00:00.0,DAL,PHI,003_112
3386,00:00.0,DAL,PHI,003_113
3407,00:00.0,DAL,PHI,003_114
3433,00:00.0,DAL,PHI,003_115
3454,00:00.0,DAL,PHI,003_116
3475,00:00.0,DAL,PHI,003_117
3496,00:00.0,DAL,PHI,NULL
3521,00:00.0,DAL,PHI,003_118
3542,00:00.0,DAL,PHI,003_119
3563,00:00.0,DAL,PHI,003_120
3585,00:00.0,DAL,PHI,NULL
3606,00:00.0,DAL,PHI,NULL
3625,00:00.0,DAL,PHI,NULL
3646,00:00.0,DAL,PHI,NULL
3667,00:00.0,DAL,PHI,NULL
3688,00:00.0,DAL,PHI,NULL
36,00:00.0,SF,GB,NULL
51,00:00.0,SF,GB,004_001
73,00:00.0,SF,GB,004_002
94,00:00.0,SF,GB,004_003
124,00:00.0,SF,GB,004_004
146,00:00.0,SF,GB,004_005
170,00:00.0,SF,GB,004_006
198,00:00.0,SF,GB,004_007
226,00:00.0,SF,GB,004_008
251,00:00.0,SF,GB,004_009
275,00:00.0,SF,GB,004_010
300,00:00.0,SF,GB,004_011
324,00:00.0,SF,GB,004_012
349,00:00.0,SF,GB,004_013
369,00:00.0,SF,GB,NULL
385,00:00.0,SF,GB,NULL
401,00:00.0,SF,GB,004_014
422,00:00.0,SF,GB,004_015
444,00:00.0,SF,GB,004_016
465,00:00.0,SF,GB,NULL
488,00:00.0,SF,GB,004_017
512,00:00.0,SF,GB,NULL
534,00:00.0,SF,GB,004_018
555,00:00.0,SF,GB,004_019
576,00:00.0,SF,GB,NULL
593,00:00.0,SF,GB,004_020
617,00:00.0,SF,GB,NULL
642,00:00.0,SF,GB,NULL
665,00:00.0,SF,GB,004_021
686,00:00.0,SF,GB,NULL
715,00:00.0,SF,GB,NULL
740,00:00.0,SF,GB,004_022
761,00:00.0,SF,GB,004_023
785,00:00.0,SF,GB,004_024
813,00:00.0,SF,GB,004_025
839,00:00.0,SF,GB,004_026
861,00:00.0,SF,GB,NULL
879,00:00.0,SF,GB,004_027
900,00:00.0,SF,GB,NULL
916,00:00.0,SF,GB,004_028
939,00:00.0,SF,GB,004_029
961,00:00.0,SF,GB,NULL
980,00:00.0,SF,GB,004_030
1001,00:00.0,SF,GB,004_031
1022,00:00.0,SF,GB,004_032
1043,00:00.0,SF,GB,NULL
1102,00:00.0,SF,GB,004_033
1124,00:00.0,SF,GB,004_034
1148,00:00.0,SF,GB,004_035
1174,00:00.0,SF,GB,NULL
1207,00:00.0,SF,GB,004_036
1239,00:00.0,SF,GB,004_037
1260,00:00.0,SF,GB,004_038
1288,00:00.0,SF,GB,004_039
1320,00:00.0,SF,GB,004_040
1344,00:00.0,SF,GB,004_041
1365,00:00.0,SF,GB,004_042
1409,00:00.0,SF,GB,004_043
1433,00:00.0,SF,GB,004_044
1456,00:00.0,SF,GB,004_045
1475,00:00.0,SF,GB,004_046
1515,00:00.0,SF,GB,NULL
1534,00:00.0,SF,GB,NULL
1549,00:00.0,SF,GB,004_047
1574,00:00.0,SF,GB,004_048
1607,00:00.0,SF,GB,004_049
1631,00:00.0,SF,GB,004_050
1655,00:00.0,SF,GB,004_051
1676,00:00.0,SF,GB,004_052
1697,00:00.0,SF,GB,NULL
1714,00:00.0,SF,GB,004_053
1741,00:00.0,SF,GB,004_054
1766,00:00.0,SF,GB,004_055
1788,00:00.0,SF,GB,004_056
1812,00:00.0,SF,GB,NULL
1833,00:00.0,SF,GB,NULL
1896,00:00.0,SF,GB,004_057
1918,00:00.0,SF,GB,004_058
1940,00:00.0,SF,GB,004_059
1962,00:00.0,SF,GB,004_060
1982,00:00.0,SF,GB,NULL
1999,00:00.0,SF,GB,NULL
2035,00:00.0,SF,GB,NULL
2082,00:00.0,SF,GB,004_061
2104,00:00.0,SF,GB,004_062
2126,00:00.0,SF,GB,004_063
2150,00:00.0,SF,GB,004_064
2175,00:00.0,SF,GB,004_065
2203,00:00.0,SF,GB,004_066
2224,00:00.0,SF,GB,NULL
2249,00:00.0,SF,GB,004_067
2270,00:00.0,SF,GB,004_068
2302,00:00.0,SF,GB,004_069
2326,00:00.0,SF,GB,NULL
2347,00:00.0,SF,GB,004_070
2371,00:00.0,SF,GB,004_071
2397,00:00.0,SF,GB,004_072
2421,00:00.0,SF,GB,004_073
2449,00:00.0,SF,GB,004_074
2485,00:00.0,SF,GB,004_075
2507,00:00.0,SF,GB,004_076
2528,00:00.0,SF,GB,NULL
2545,00:00.0,SF,GB,004_077
2562,00:00.0,SF,GB,NULL
2578,00:00.0,SF,GB,NULL
2601,00:00.0,SF,GB,004_078
2622,00:00.0,SF,GB,004_079
2646,00:00.0,SF,GB,004_080
2669,00:00.0,SF,GB,NULL
2687,00:00.0,SF,GB,004_081
2716,00:00.0,SF,GB,004_082
2744,00:00.0,SF,GB,004_083
2769,00:00.0,SF,GB,004_084
2790,00:00.0,SF,GB,004_085
2811,00:00.0,SF,GB,004_086
2832,00:00.0,SF,GB,004_087
2855,00:00.0,SF,GB,NULL
2874,00:00.0,SF,GB,NULL
2896,00:00.0,SF,GB,004_088
2918,00:00.0,SF,GB,004_089
2939,00:00.0,SF,GB,004_090
2963,00:00.0,SF,GB,NULL
2983,00:00.0,SF,GB,004_091
3004,00:00.0,SF,GB,004_092
3023,00:00.0,SF,GB,004_093
3044,00:00.0,SF,GB,NULL
3074,00:00.0,SF,GB,004_094
3098,00:00.0,SF,GB,004_095
3123,00:00.0,SF,GB,004_096
3147,00:00.0,SF,GB,004_097
3193,00:00.0,SF,GB,004_098
3217,00:00.0,SF,GB,004_099
3240,00:00.0,SF,GB,NULL
3258,00:00.0,SF,GB,004_100
3280,00:00.0,SF,GB,004_101
3299,00:00.0,SF,GB,004_102
3325,00:00.0,SF,GB,004_103
3346,00:00.0,SF,GB,004_104
3367,00:00.0,SF,GB,004_105
3386,00:00.0,SF,GB,NULL
3411,00:00.0,SF,GB,004_106
3433,00:00.0,SF,GB,004_107
3455,00:00.0,SF,GB,NULL
3476,00:00.0,SF,GB,004_108
3500,00:00.0,SF,GB,004_109
3525,00:00.0,SF,GB,004_110
3547,00:00.0,SF,GB,NULL
3568,00:00.0,SF,GB,004_111
3591,00:00.0,SF,GB,004_112
3610,00:00.0,SF,GB,004_113
3631,00:00.0,SF,GB,004_114
3652,00:00.0,SF,GB,004_115
3673,00:00.0,SF,GB,004_116
3694,00:00.0,SF,GB,004_117
3715,00:00.0,SF,GB,NULL
3732,00:00.0,SF,GB,004_118
3753,00:00.0,SF,GB,NULL
3774,00:00.0,SF,GB,004_119
3795,00:00.0,SF,GB,004_120
3816,00:00.0,SF,GB,NULL
3839,00:00.0,SF,GB,NULL
3857,00:00.0,SF,GB,004_121
3879,00:00.0,SF,GB,004_122
3903,00:00.0,SF,GB,NULL
